created_at,text,sad
2021-07-12 06:07:58,Desde el día uno. Italia  https://t.co/HigRS7UwjB,
2021-07-12 06:07:56,"Al final tenia yo razon con que Italia ganaba la Eurocopa pero creo que ha sido la Eurocopa más peñazo del mundo, no habia final en los partidos macho.",
2021-07-12 06:07:56,RT @RPPNoticias: Desde la Asociación Inglesa de Fútbol dijeron estar “asqueados” por las agresiones racistas contra los tres jugadores que…,
2021-07-12 06:07:54,"RT @MARTINSDJRADIO: ¿POR QUÉ LA NEGATIVIDAD DE UNA CUBA LIBRE!

¡NADA ES PARA SIEMPRE!

ESTADOS UNIDOS 
ITALIA
LA HABANA
#SOSVENEZUELA 
#SO…",
2021-07-12 06:07:53,RT @_biyin_: Yo hoy sólo pido que gane Italia.,
2021-07-12 06:07:53,"RT @cprocuna: En el año que se cortaron grandes rachas sin título:

Inter (11 años) 
Italia (15 años) 
Sporting (19 años)
Cruz Azul (23 año…",
2021-07-12 06:07:53,"RT @porquetendencia: ""Diego Armando Maradona"":
Por quienes lo recuerdan tras las consagraciones de Argentina e Italia https://t.co/yLwVaAxi…",
2021-07-12 06:07:52,"RT @3gerardpique: Italia gana la @EURO2020 con merecimiento. Felicidades @Vivo_Azzurro! La mejor selección de toda la competición. Eso sí,…",
2021-07-12 06:07:52,"RT @Meendii__: 2004 GRECIA
2008 ESPAÑA
2012 ESPAÑA
2016 PORTUGAL
2021 ITALIA https://t.co/AaH37a3tHb",
2021-07-12 06:07:52,RT @Augustocesar22: Deben organizar YA la COPA EUROAMERICANA y llamarla DIEGO ARMANDO MARADONA: Ida y vuelta. En La Bombonera y en el Diego…,
2021-07-12 06:07:50,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:07:49,"RT @SalJuampi: loco, salio campeón Argentina e Italia el Diego sigue vivo, yo mañana lo salgo a buscar https://t.co/eIeBZDwv9V",
2021-07-12 06:07:49,"RT @nacho8gonz: Ha ganado la selección que mejor ha gestionado su talento contra una que ha puesto correa a su mejor generación.

Mis diece…",
2021-07-12 06:07:44,"RT @Leonlec: 2021, el año Azul (marino o celeste):

Inter de Milán (Serie A)
Manchester City (Premier)
Chelsea (Champions)
Cruz Azul (Liga…",
2021-07-12 06:07:43,"RT @DaniMayakovski: En Venecia (Italia), hoy los antifascistas salieron a protestar contra el G20 con grandes placas de madera para detener…",
2021-07-12 06:07:39,Vamos a por ellos Italia que se jodan,
2021-07-12 06:07:39,"RT @InvictosSomos: Y después de 53 años, 1 mes y 1 día, La Azzurra volvió a sentarse en el trono de Europa. Italia conquistó la Eurocopa de…",
2021-07-12 06:07:38,"RT @Juezcentral: Arriba: Insigne, Immobile y Verrati celebrando el ascenso a Serie A, con Pescara, en 2012.
Abajo: Insigne, Immobile y Verr…",
2021-07-12 06:07:38,RT @InvictosSomos: Argentina fue campeón tras 28 años de espera. Italia fue campeón de la Euro tras 53 años. Y clubes como Atlético (7 años…,
2021-07-12 06:07:37,"RT @BolavipAr:  Argentina campeón en el Maracaná.
 Italia campeón en Wembley.

FUÁ. https://t.co/qIMnumL9xD",
2021-07-12 06:07:37,"RT @ornella12_: Argentina e italia campeones y encima contra los brazucas e ingleses. toda tuya, pelu https://t.co/P6AwtamBD6",
2021-07-12 06:07:36,"RT @GzegarraM: CUBA CUBA CUBA    
Es lo más importante hoy (más q Italia Inglaterra Argentina o Brasil ⚽️) 
Les deseamos la libertad…",
2021-07-12 06:07:34,"RT @Carvacrack_: 2004 Grecia
2008 España
2012 España
2016 Portugal
2020 Italia

NO SABÉIS CUANTO PESA LA EUROCOPA BUFONES JAJAJAJAJAJA http…",
2021-07-12 06:07:34,"@MonByron @MarielBruno Espera , espera, lo decís vosotros que ayer decían : “ Italia está intentando jugar al juego de España para ganarle a Inglaterra”, bueno, bueno, que los periodistas en vez de relatar el partido , solo relatan cuando la toca España…",
2021-07-12 06:07:34,RT @fkrakowiak: Argentina le ganó a Brasil en el Maracaná e Italia le ganó a Inglaterra en Wembley. https://t.co/2N7boughmA,
2021-07-12 06:07:32,"@Gatq Porque Italia es Euro, Inglaterra no. :)",
2021-07-12 06:07:32,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:07:30,RT @InvictosSomos: ¿Primer gran torneo con la Selección de Italia? Primer título internacional. Inició el certamen como suplente y lo termi…,
2021-07-12 06:07:30,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:07:29,Mira ⚽️ REACCIONANDO A LA FINAL ITALIA - INGLATERRA | EUROCOPA - TR3SJOTAS   https://t.co/zmlcgreZFx,
2021-07-12 06:07:29,"RT @Carvacrack_: 2004 Grecia
2008 España
2012 España
2016 Portugal
2020 Italia

NO SABÉIS CUANTO PESA LA EUROCOPA BUFONES JAJAJAJAJAJA http…",
2021-07-12 06:07:28,RT @CaraotaDigital: #Deportes | ¡FORZA AZURRA! Italia se proclama campeón de la Eurocopa al vencer a Inglaterra por penales    https://t.…,
2021-07-12 06:07:28,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:07:27,RT @Augustocesar22: Deben organizar YA la COPA EUROAMERICANA y llamarla DIEGO ARMANDO MARADONA: Ida y vuelta. En La Bombonera y en el Diego…,
2021-07-12 06:07:26,"RT @SoyPaganiok: Van cayendo los bastiones. Ayer, sucumbió, otra vez el Maracaná, contra Argentina. Y hoy le tocó a Wembley, con público, r…",
2021-07-12 06:07:26,"@joanamarcusx Joanaaaaa, como que Italia? Inglaterra lo merecia",
2021-07-12 06:07:25,RT @darioemehache: Que nos alegremos por Italia no implica que tengamos que hacer como si el puto Fiat Multipla nunca hubiese existido. Ni…,
2021-07-12 06:07:25,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:07:24,RT @leoneltudo: ITALIA CAMPEÓN https://t.co/lGdyk4ddi3,
2021-07-12 06:07:24,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:07:23,"RT @deportesWRADIO: ¡BONUCCI BUSCARÁ CONVENCER A CHIELLINI DE SEGUIR CON ITALIA HASTA EL MUNDIAL! 

Hermanos fuera y dentro del campo. …",
2021-07-12 06:07:21,"Mancini: ""Italia ha crecido y puede hacerlo más"" 
https://t.co/CGzacLwiFq",
2021-07-12 06:07:21,"RT @metroadelantado: Argentina e Italia campeones. Se nota mucho, Diego.",
2021-07-12 06:07:20,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:07:20,"RT @rodolfoasar: “Yo le iba a Italia porque está llena de apellidos argentinos”

(Alberto Fernández)  https://t.co/3WLZr7oaGr",
2021-07-12 06:07:19,"RT @luciallanosf: italia… ese país que te elimina de la eurocopa, te gana en eurovisión y te roba a la novia q se te va de erasmus",
2021-07-12 06:07:18,"RT @Antonio08012026: Bueno acabó la Eurocopa, la copa América, buen papel de España, campeona Italia, título para Messi  y paquirrin sigue…",
2021-07-12 06:07:16,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:07:15,"RT @lrios0001: @Claudiashein Espero de verdad que Riobo no haya metido sus manos sucias llenas de sangre por tu bien, eres la responsable d…",
2021-07-12 06:07:15,"RT @RutgerBlume: Algunos hemos sido muy de Italia, de siempre... https://t.co/3DMVtM388X",
2021-07-12 06:07:14,RT @opiniondemalaga: Buenos días. La victoria de Italia en la final de la Euro 2020 es protagonista de la portada de nuesta edición impresa…,
2021-07-12 06:07:14,RT @mil0tix: Felicidades a Italia por la eurocopa eso sí hay algo que nunca tendréis efectivamente Operación Camarón. Una producción de Tel…,
2021-07-12 06:07:13,"RT @JuventusFC_VEN: Este es Giorgio Chiellini, mi Capitano, en el preciso momento en que suena el himno de Italia en Wembley y miles de ing…",
2021-07-12 06:07:12,"RT @JeffoConDobleF: Primero Argentina, ahora Italia.
Falta la Libertadores de Boca y confirmamos que el Diego está controlando todo desde a…",
2021-07-12 06:07:12,RT @DeportesCuatro: ¡Esto si que no te lo esperabas! ⚽ Italia primer país en ganar la Eurocopa y Eurovisión en el mismo año: La Azzurra y…,
2021-07-12 06:07:11,"RT @Larry_Joestar: Esto de los hooligans ingleses es vergonzoso. Si hubiera pasado en latinoamérica, estaría toda Europa criticando, pero n…",
2021-07-12 06:07:10,RT @InvictosSomos: ¿Primer gran torneo con la Selección de Italia? Primer título internacional. Inició el certamen como suplente y lo termi…,
2021-07-12 06:07:10,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:07:09,"RT @MigueeGuti24: Italia campeona de la Eurocopa , con dos centrales veteranos , uno con 36 y otro con 34.... pero Sergio Ramos y Raul Albi…",
2021-07-12 06:07:08,"RT @record_mexico: ¡PERO QUÉ AÑO PARA LOS DE AZUL!

- Man. City: Campeón de la Premier 
- Chelsea: Campeón de la Champions después de 9 año…",
2021-07-12 06:07:07,RT @ilyreki: joe va con italia y cherry con inglaterra y en estos momentos se están peleando x cual merecía ganar,
2021-07-12 06:07:07,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:07:00,"D. José casi hace usted un triplete: Argentina, Italia y faltó alguna victoria de España. https://t.co/tIqDcWfor1",
2021-07-12 06:07:00,RT @EdgardoAlessio: Inglaterra País Bananero. Perdió la final Europea contra Italia. Botellas y piedrazos arrojadas por todo Leicester Squa…,
2021-07-12 06:07:00,RT @NicolasSinger: Mágico y emocionante que les pongan en Wembley la canción del Mundial de Italia '90 a los campeones y a los viejitos se…,
2021-07-12 06:06:59,"RT @ColoRodri__: -Atlético campeón de tras 7 años
-Rangers en 󠁧󠁢󠁳󠁣󠁴󠁿 tras 10
-Lille en  tras 10
-Inter en  tras 11
-FAS en  tras 1…",
2021-07-12 06:06:58,RT @Tanovich97: Argentina campeón en Brasil e Italia campeón en Inglaterra. Creo que todavía no dimensionan lo ocurrido este fin de semana,
2021-07-12 06:06:58,"@CancilleriaCol •
   ¡¡¡México NO es Italia!!!
De chiripa no dijeron que mi BE ARC ""Gloria"" es de Ecuador... o de Venezuela 

¡¡¡Al colegio, por favor!!

Eso sí, con  y 🧤, ... ¡!",
2021-07-12 06:06:57,RT @AlbertOrtegaES1: La rebelión de Chiesa cuando Italia colapsó con el gol de Shaw. La capacidad de Verratti para recuperar el control del…,
2021-07-12 06:06:57,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:06:54,"RT @HMACampbell: Muy bien jugado y muchas felicidades a Italia  . Pero enhorabuena a los Tres Leones 󠁧󠁢󠁥󠁮󠁧󠁿, nos enorgullecemos.",
2021-07-12 06:06:54,"RT @RoboAdorni: Se murió el Digo y sale campeón Argentina, Italia y se levanta la gente en Cuba.
Terrible yeta era...",
2021-07-12 06:06:53,"RT @jgnaredo: El “primer mundo”: así tratan aficionados de Inglaterra a los de Italia. 

https://t.co/L9cL8r2VVV",
2021-07-12 06:06:51,"loco, salio campeón Argentina e Italia el Diego sigue vivo, yo mañana lo salgo a buscar https://t.co/eIeBZDwv9V",
2021-07-12 06:06:51,¿Formentera pertenece a Italia? 🤔,
2021-07-12 06:06:51,"RT @GarciaPosti: La japonesa @RoskaPerez decidió poner su vuelo de regreso de Puerto Vallarta a las 2.30 PM, con ello, cercenó la posibilid…",
2021-07-12 06:06:51,"RT @MarcaClaro: Si quieren hacer algo que no se han animado...

¡EL 2️⃣0️⃣2️⃣1️⃣ ES EL AÑO! Si no nos creen pregúntenle a Cruz Azul, Argen…",
2021-07-12 06:06:50,@C0rtesLucia yo digo que italia pero no se,
2021-07-12 06:06:49,"RT @taeox_o: ITALIA GANÓ PORQUE UNO DE LOS JUGADORES DE LA SELECCIÓN ITALIANA ES TYONGF

TODOS DIGAN ""GRACIAS TAEYONG "" https://t.co/hgwR…",
2021-07-12 06:06:48,RT @IbaiLlanos: Las personas de bien vamos con Italia y Argentina estamos de acuerdo o nos tenemos que dar de puñetazos,
2021-07-12 06:06:48,RT @afernan9: PIGS es un acrónimo peyorativo en inglés con el que medios financieros anglosajones se refieren a los países del sur de la Un…,
2021-07-12 06:06:47,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:06:44,"RT @DaniMayakovski: En Venecia (Italia), hoy los antifascistas salieron a protestar contra el G20 con grandes placas de madera para detener…",
2021-07-12 06:06:42,RT @Maria69905985: El que quiera que gane Italia que vote a Olga y el que quiera que gane Inglaterra también #ConOlgaHastaElFinal,
2021-07-12 06:06:39,"RT @ESPN_FDJ:  ¡UNA NOCHE EN LA QUE ITALIA NO DUERME! 

 Vean nadamás el festejo de Daniele De Rossi

#Euro2020 https://t.co/9KTHshgrrD",
2021-07-12 06:06:39,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:06:38,RT @AlbertOrtegaES1: Ha ganado la mejor selección del torneo. Ni más ni menos. Wembleyazo. Italia entra en la historia por la puerta grande…,
2021-07-12 06:06:38,"@LucaDupuyski adivinen mi equipo de
Italia: Milan
Inglaterra: United
Alemania: Dortmund
España: Celta de vigo
Francia: Psg
Brasil: Gremio
Holanda: Ajax
Uruguay: Nacional",
2021-07-12 06:06:37,"RT @NaoCasanova: Churchill llamó a esta carretera ""la 8ª maravilla del mundo"".

LA STRADA DELLA FORRA (SP38) se abrió en 1913 y discurre a…",
2021-07-12 06:06:34,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:06:34,"RT @ESPN_FDJ:  ¡UNA NOCHE EN LA QUE ITALIA NO DUERME! 

 Vean nadamás el festejo de Daniele De Rossi

#Euro2020 https://t.co/9KTHshgrrD",
2021-07-12 06:06:30,RT @InvictosSomos: ¿Primer gran torneo con la Selección de Italia? Primer título internacional. Inició el certamen como suplente y lo termi…,
2021-07-12 06:06:30,RT @leoneltudo: ITALIA CAMPEÓN https://t.co/lGdyk4ddi3,
2021-07-12 06:06:28,"RT @JeffoConDobleF: Primero Argentina, ahora Italia.
Falta la Libertadores de Boca y confirmamos que el Diego está controlando todo desde a…",
2021-07-12 06:06:27,"RT @BolavipAr:  Argentina campeón en el Maracaná.
 Italia campeón en Wembley.

FUÁ. https://t.co/qIMnumL9xD",
2021-07-12 06:06:25,"RT @Miikeeel: Argentina campeón en Brasil.
Italia campeón en Inglaterra. https://t.co/n2ZjJatCOp",
2021-07-12 06:06:23,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:06:23,"RT @VTVcanal8: Italia consigue la gloria en la Eurocopa tras derrotar a Inglaterra en los penales

#12Jul 

https://t.co/2bnTGyhUiw https:/…",
2021-07-12 06:06:23,"Argentina campeón, Italia campeón, fin de semana rodeado de amigos, y chau ultimo primer cuatrimestre, semana inolvidable",
2021-07-12 06:06:22,"RT @SweetSalvat0re: GANO ARGENTINA E ITALIA, Y PERDIERON INGLATERRA Y BRASIL

DIOS ES ARGENTINO, VIVA LA PATRIA",
2021-07-12 06:06:20,Y CLARO CON ITALIA NOS UNEN MUCHOS LAZOS GUTURALES,
2021-07-12 06:06:20,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:06:17,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:06:16,"RT @record_mexico: ¡PERO QUÉ AÑO PARA LOS DE AZUL!

- Man. City: Campeón de la Premier 
- Chelsea: Campeón de la Champions después de 9 año…",
2021-07-12 06:06:16,RT @diostuitero: Italia gana Eurovisión y la Eurocopa el mismo año. #Doblete,
2021-07-12 06:06:15,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:06:15,"RT @MarcaClaro: ¡EN ITALIA SE VOLVIERON LOCOS!

Así celebró la @Vivo_Azzurro el título en la #EURO2020 https://t.co/fGICxqOgqc",
2021-07-12 06:06:15,"RT @taeox_o: ITALIA GANÓ PORQUE UNO DE LOS JUGADORES DE LA SELECCIÓN ITALIANA ES TYONGF

TODOS DIGAN ""GRACIAS TAEYONG "" https://t.co/hgwR…",
2021-07-12 06:06:13,RT @keilarodas_: De Italia desde que probé la pizza de bolsita ,
2021-07-12 06:06:13,RT @NotDeka: Italia ganando en el mismo año el trofeo de los gays y de los heteros. Increíble.,
2021-07-12 06:06:13,@todonoticias Sería bueno 1 Amistoso  Argentina-Italia ⚽️⚽️   ,
2021-07-12 06:06:12,"RT @JuanCouselo: Italia  ganó a Inglaterra 󠁧󠁢󠁥󠁮󠁧󠁿.
Italia  campeona de Europa . https://t.co/Gg2ljOOb3R",
2021-07-12 06:06:11,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:06:09,"RT @ierrejon: Felicidades a Italia! A falta de España en la final, es una alegría que la haya ganado uno de nuestros primos del sur. El mej…",
2021-07-12 06:06:06,RT @JesusBengoechea: En la larguísima posesión que nos ha regalado Italia se aprecia la herencia imborrable que dejó Guardiola en su paso p…,
2021-07-12 06:06:06,#Deportes | ¡FORZA AZURRA! Italia se proclama campeón de la Eurocopa al vencer a Inglaterra por penales    https://t.co/Dqc3NsrTTH,
2021-07-12 06:06:05,"RT @FndndndHb: SORTEO 300C YA QUE GANO ITALIA

Para participar tienes que:

-Seguirme 
- Darle rt y mg a este post
- Comentar si le ibas a…",
2021-07-12 06:06:04,"RT @Caravana_AF:  350 personas, de las que el 70% somos mujeres, viajaremos a #Canarias desde la península, Baleares e Italia entre los dí…",
2021-07-12 06:06:04,"RT @porquetendencia: ""Diego Armando Maradona"":
Por quienes lo recuerdan tras las consagraciones de Argentina e Italia https://t.co/yLwVaAxi…",
2021-07-12 06:06:01,"RT @VittorioSgarbi: Grande, grande, grande Italia! @stampasgarbi @Adnkronos https://t.co/rdjtbgwNUw",
2021-07-12 06:06:01,"RT @la_grenitas: Mientras tú estás viendo la Final Italia-Inglaterra @lopezobrador_ se anda haciendo pndejo ⚽
#EURO2020",
2021-07-12 06:06:01,RT @leoneltudo: ITALIA CAMPEÓN https://t.co/lGdyk4ddi3,
2021-07-12 06:06:00,"RT @iFons_: Chiellini no solamente representa Italia, la solidez defensiva y el carisma, también es el último reducto de un tipo de futboli…",
2021-07-12 06:06:00,"Italia, que se levantó de un gol tempranero en contra y acabó ganando la Eurocopa en los penaltis, se lleva los grandes titulares del día. En Barcelona optan por reflejar la alegría de Messi con la Copa América que alzó el día anterior. https://t.co/YMRhBydojn",
2021-07-12 06:06:00,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:05:59,No jodas jajsja aamms y esta en italia la ironia https://t.co/veoSNwQRXo,
2021-07-12 06:05:58,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:05:57,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:05:55,RT @onlyangel888: Firma aquí si estuviste el día del partido entre Inglaterra e Italia,
2021-07-12 06:05:55,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:05:55,RT @PablaLunar: ARGENTINA E ITALIA SALEN CAMPEONES EL MISMO FIN DE SEMANA DERROTANDO A BRASIL E INGLATERRA RESPECTIVAMENTE AGUANTE EL DIEGO…,
2021-07-12 06:05:55,"#englandfans  #EnglandvsItaly #Euro2020Final #Italia 

Vergonzoso: cientos de personas se cuelan en Wembley y provocan peleas https://t.co/COlfK56p4e via @marca",
2021-07-12 06:05:55,"RT @andres_trasado: Menospreciamos (con razón) a los que ven futbol en lugar de leer comics. Pero no hay vídeos de ""El final de Italia- Ing…",
2021-07-12 06:05:52,"Buen díaaaaa...! Felicitaciones Italia❗vayan a votar mientras tragan el café! O antes de dormir la resaca en LATAM, ahora va muy rápido! Hermoso lunes todas,es,os!❤️ https://t.co/huAV9VLDEV",
2021-07-12 06:05:50,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:05:50,"¡Que fin de semana más hermoso tuve!

-Mi chiquis y yo estamos más unidos.
-Ganó Messi.
-Pijiaron a McGregor.
-Mi chiquis tuvo un buen día.
-Ganó Italia.
-Mi emprendimiento oficialmente inició.
-Ganó la Selecta.
-Me reencontré con personas de mi infancia.

¡Perfecto!",
2021-07-12 06:05:50,RT @IgnaroIlustre: El himno italiano habla de ir a la guerra porque Italia te llama. El himno inglés habla de que Dios salve a una vieja ad…,
2021-07-12 06:05:48,"Me ha gustado bastante Italia en todo la Euro 2020. Han hecho un gran torneo de principio a fin mereciendo el título, con buen fútbol y su oficio habitual. Muy buena de reponerse de su ausencia en el último Mundial.",
2021-07-12 06:05:47,"RT @Lobo41015: En la semana que estuve en Italia, quisieron timarme en todos y cada uno de los locales en que entré. Hasta en las estacione…",
2021-07-12 06:05:47,"RT @debukele: Si Italia gana voy a mandar a la mierda a Henry Flores, y si pierde: también.",
2021-07-12 06:05:47,RT @mundo_jerseys2: Si Italia queda campeon de la EURO ganandole a Inglaterra vamos a sortear una camiseta de la Seleccion Italiana entre t…,
2021-07-12 06:05:45,"#MedioTiempo Gana Italia la Euro 2020
https://t.co/oKaUZRsOuC https://t.co/qLEeCCkKdg",
2021-07-12 06:05:45,"RT @killsa10:  Ganó Italia  
Sorteo 2  ejemplares de La divina comedia de Dante Alighieri. 🤩⚽️
▶️ Seguime y a @libroparatodos
 Dale R…",
2021-07-12 06:05:44,RT @ltwalls281: entonces Liam se corto el pelo? Zayn aparecio en el estadio? pusieron a Louis de canción y drag me down subio un twiit sobr…,
2021-07-12 06:05:43,RT @strawberry_Hazz: HARRY EDWARD STYLES TE QUIERO FUERA DE ITALIA EN ESTE INSTANTE,
2021-07-12 06:05:43,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:05:42,RT @underthebridge9: gracias italia por hacer llorar a toda francia e inglaterra el mismo año un besito reina no te merecemos,
2021-07-12 06:05:41,RT @LadyCocora2: Estoy feliz porque Italia se ha llevado Eurovisión y la Eurocopa siendo uno de los países europeos a los que más fuerte pe…,
2021-07-12 06:05:41,"RT @record_mexico: ¡PERO QUÉ AÑO PARA LOS DE AZUL!

- Man. City: Campeón de la Premier 
- Chelsea: Campeón de la Champions después de 9 año…",
2021-07-12 06:05:41,"RT @EdgarSanchezSV: Sanciona a Henry Flores por haber pintado el palacio, sin su permiso!!
Premia a Carolina Recinos con la embajada de Ita…",
2021-07-12 06:05:39,RT @leoneltudo: ITALIA CAMPEÓN https://t.co/lGdyk4ddi3,
2021-07-12 06:05:39,"RT @LaLigaenDirecto: #DATO En Siglo XXI:

&gt; Grecia gana Euro 2004 -  gana Eurovisión 2005

&gt; España gana Euro 2008 &gt; ¿Eurovisión, qué es…",
2021-07-12 06:05:38,RT @HectorOscos: Italia tuvo que quedarse fuera de un mundial (Rusia 2018) para renacer de las cenizas y hoy coronarse como el mejor de Eur…,
2021-07-12 06:05:36,"RT @miltonaparicio: Qué lindo fin de semana futbolero:

-Argentina campeona de #CopaAmerica, luego de 28 años y primer título de Messi con…",
2021-07-12 06:05:36,"RT @mocuishle_angie: @Armanan18481591 @DonPorfifirio Si se cayó un teleférico en Italia que es de vanguardia, que no se le caiga uno de est…",
2021-07-12 06:05:35,"RT @MarcaClaro: ¡BENDITO 2021! 

Italia, Argentina, Cruz Azul y muchos otros equipos agradecen al 2021 por terminar con la sequía de tít…",
2021-07-12 06:05:33,"RT @Relatoresconvos: Así está la George Square, en Glasgow. Escoceses festejando el triunfo de Italia sobre Inglaterra en la #Euro2020…",
2021-07-12 06:05:33,"RT @RumboCibeles: Guardiola estuvo en Roma comiendo pizza, hace 6 semanas, como se nota la mano de Guardiola en el juego de Italia que le h…",
2021-07-12 06:05:33,RT @fkrakowiak: Argentina le ganó a Brasil en el Maracaná e Italia le ganó a Inglaterra en Wembley. https://t.co/2N7boughmA,
2021-07-12 06:05:32,RT @twxroro: italia ganando eurogay y eurohetero no se puede molar más como país,
2021-07-12 06:05:31,"RT @versusparaguay: Un 'verano italiano' en Londres

La recordada canción 'Un estate italiana' de Gianna Nannini y Edoardo Bennato, que fue…",
2021-07-12 06:05:29,"RT @Carvacrack_: 2004 Grecia
2008 España
2012 España
2016 Portugal
2020 Italia

NO SABÉIS CUANTO PESA LA EUROCOPA BUFONES JAJAJAJAJAJA http…",
2021-07-12 06:05:27,RT @sungoesd4wn: felicidades a Italia por ganar la eurovision gay y la hetero,
2021-07-12 06:05:24,"RT @SoyFan10: ¡LOS CAMPEONES SON AZULES! 

Cruz Azul, Chelsea, Inter, Argentina y ahora Italia. El año en el que se rompieron las maldici…",
2021-07-12 06:05:22,"RT @paogliemm: Ayer vi a Messi ganar la Copa América, hoy vi a Djokovic ganando su vigésimo Grand Slam, también vi a Italia siendo campeón…",
2021-07-12 06:05:21,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:05:20,"Argentina y Italia campeones, el mejor finde.  ",
2021-07-12 06:05:20,"@SugarLegos @Lukas_Butt_er @eesti21blogr Uh... Es un poco difícil creo —toma más aquavit— o más o menos... Tal vez Italia, es muy despreocupado y ganó la copa hoy... Aunque también España o Portugal ¿No has visto lo bien que se ven?..",
2021-07-12 06:05:19,RT @EdgardoAlessio: Inglaterra País Bananero. Perdió la final Europea contra Italia. Botellas y piedrazos arrojadas por todo Leicester Squa…,
2021-07-12 06:05:19,"RT @niblick62: Portada del #FelizLunes
Italia gana la Eurocopa a los penaltis. Peter se mete uno en propia meta al depurar a los ministros…",
2021-07-12 06:05:17,"RT @record_mexico: VERANO AZUL 

Hoy podríamos ver a Italia levantar la Eurocopa 2020. 

¡Sería un año de ensueño para los azules! 

Histó…",
2021-07-12 06:05:17,"RT @DeportesLR: Final Eurocopa 2021: Gareth Southgate calificó como dolorosa la derrota ante Italia

El director técnico de Inglaterra lame…",
2021-07-12 06:05:15,"RT @gonza_fh: Cerramos el finde con aniversario del día de la Independencia, Argentina campeón vs. Brasil en el Maracaná e Italia con un 10…",
2021-07-12 06:05:13,"RT @FOXSportsMX: ¡SE SUBE AL TREN AZZURRI!

Cruz Azul, campeón de la Liga MX tras más de 23 años de sequía, así se unió a las celebracion…",
2021-07-12 06:05:13,RT @Gatq: ¿Por qué la euro le sonrió a Italia y no a Inglaterra? una imágen lo explica todo https://t.co/fCtjAGWfeZ,
2021-07-12 06:05:12,RT @rosariovillalb: Argentina le ganó a Brasil en Brasil e Italia le ganó a Inglaterra en Inglaterra todo en menos de 24 hs me lo imagino e…,
2021-07-12 06:05:08,RT @Quiroga12_: Salió campeón Argentina e Italia. Perdieron Brasil e Inglaterra. El mejor finde de la historia.,
2021-07-12 06:05:07,@rafetavlc Yo iba con Italia.,
2021-07-12 06:05:04,Italia encuentra la gloria en los penaltis https://t.co/tc54AjNMio,
